sys_time,open_time,open,high,low,close,close_time
2022-09-05 01:39:01.608999,2022-09-05 01:06:00,20000.00,20241.40,19930.00,20047.60,2022-09-05 01:06:59
2022-09-05 01:39:01.609088,2022-09-05 01:07:00,20050.00,20220.00,19930.30,19930.30,2022-09-05 01:07:59
2022-09-05 01:39:01.609177,2022-09-05 01:08:00,20100.00,20220.00,19931.00,20047.40,2022-09-05 01:08:59
2022-09-05 01:39:01.609285,2022-09-05 01:09:00,20047.40,20220.00,19931.00,20065.50,2022-09-05 01:09:59
2022-09-05 01:39:01.609376,2022-09-05 01:10:00,20098.90,20199.90,19931.00,20115.50,2022-09-05 01:10:59
2022-09-05 01:39:01.609465,2022-09-05 01:11:00,20119.20,20239.00,19931.30,20107.80,2022-09-05 01:11:59
2022-09-05 01:39:01.609596,2022-09-05 01:12:00,20158.10,20239.00,19950.90,20239.00,2022-09-05 01:12:59
2022-09-05 01:39:01.609688,2022-09-05 01:13:00,20198.50,20241.40,19931.30,19978.70,2022-09-05 01:13:59
2022-09-05 01:39:01.609775,2022-09-05 01:14:00,20239.00,20239.00,19931.30,20239.00,2022-09-05 01:14:59
2022-09-05 01:39:01.609867,2022-09-05 01:15:00,20198.50,20239.00,19912.20,19912.20,2022-09-05 01:15:59
2022-09-05 01:39:01.609957,2022-09-05 01:16:00,19912.20,20239.00,19908.00,20224.30,2022-09-05 01:16:59
2022-09-05 01:39:01.610046,2022-09-05 01:17:00,20198.50,20239.00,20100.00,20239.00,2022-09-05 01:17:59
2022-09-05 01:39:01.610182,2022-09-05 01:18:00,20239.00,20239.00,19908.00,20100.00,2022-09-05 01:18:59
2022-09-05 01:39:01.610293,2022-09-05 01:19:00,20010.30,20239.00,19908.00,20239.00,2022-09-05 01:19:59
2022-09-05 01:39:01.610381,2022-09-05 01:20:00,20181.30,20241.00,19908.00,20200.00,2022-09-05 01:20:59
2022-09-05 01:39:01.610470,2022-09-05 01:21:00,20000.00,20200.00,19908.10,20200.00,2022-09-05 01:21:59
2022-09-05 01:39:01.610558,2022-09-05 01:22:00,20159.60,20239.00,19908.00,20135.60,2022-09-05 01:22:59
2022-09-05 01:39:01.610646,2022-09-05 01:23:00,20077.60,20241.00,19908.00,19964.40,2022-09-05 01:23:59
2022-09-05 01:39:01.610734,2022-09-05 01:24:00,20100.00,20239.00,19964.40,20131.80,2022-09-05 01:24:59
2022-09-05 01:39:01.610822,2022-09-05 01:25:00,20150.00,20200.00,20110.60,20200.00,2022-09-05 01:25:59
2022-09-05 01:39:01.610911,2022-09-05 01:26:00,20119.20,20200.00,20020.00,20090.60,2022-09-05 01:26:59
2022-09-05 01:39:01.610999,2022-09-05 01:27:00,20097.00,20239.00,20020.00,20147.30,2022-09-05 01:27:59
2022-09-05 01:39:01.611088,2022-09-05 01:28:00,20117.80,20239.00,20000.00,20000.00,2022-09-05 01:28:59
2022-09-05 01:39:01.611178,2022-09-05 01:29:00,20100.00,20241.00,20000.00,20100.00,2022-09-05 01:29:59
2022-09-05 01:39:01.611286,2022-09-05 01:30:00,20190.00,20241.00,20000.00,20204.30,2022-09-05 01:30:59
2022-09-05 01:39:01.611381,2022-09-05 01:31:00,20150.00,20240.90,20000.00,20098.00,2022-09-05 01:31:59
2022-09-05 01:39:01.611469,2022-09-05 01:32:00,20100.00,20230.00,20000.00,20100.00,2022-09-05 01:32:59
2022-09-05 01:39:01.611558,2022-09-05 01:33:00,20100.00,20241.00,19924.20,20200.00,2022-09-05 01:33:59
2022-09-05 01:39:01.611645,2022-09-05 01:34:00,20160.00,20200.00,19900.00,20112.40,2022-09-05 01:34:59
2022-09-05 01:39:01.611722,2022-09-05 01:35:00,20100.00,20199.80,19900.10,20198.00,2022-09-05 01:35:59
2022-09-05 01:39:01.611778,2022-09-05 01:36:00,20198.00,20199.90,19900.00,19950.00,2022-09-05 01:36:59
2022-09-05 01:39:01.611876,2022-09-05 01:37:00,20050.00,20200.00,19902.70,19984.80,2022-09-05 01:37:59
2022-09-05 01:39:01.611965,2022-09-05 01:38:00,20050.00,20200.00,19902.70,20089.50,2022-09-05 01:38:59
